北京工商大学(� ---> 北京林业大学 : 212
北京工商大学(� ---> 北京农职院机� : 184
北京工商大学(� ---> 首都师范大学� : 227
北京工商大学(� ---> 中国地质大学(� : 287
北京工商大学(� ---> 北京邮电大学(� : 136
北京工商大学(� ---> 国家检察官学� : 143
北京工商大学(� ---> 中国科学院大�	 : 73
北京工商大学(� ---> 北京工业大学�
 : 169
北京工商大学(� ---> 北京交通职业� : 208
北京工商大学(� ---> 中央财经大学(� : 288
北京工商大学(� ---> 北京科技职业� : 177
北京工商大学(� ---> 首都医科大学� : 50
北京工商大学(� ---> 北京理工大学(� : 188
北京工商大学(� ---> 中国石油大学(� : 175
北京工商大学(� ---> 中央戏剧学院(� : 134
北京工商大学(� ---> 北京积水潭医� : 202
北京工商大学(� ---> 北京开放大学(� : 205
北京工商大学(� ---> 北京市工贸技� : 224
北京工商大学(� ---> 北京科技经营管理学院(沙河新校区) : 143
北京林业大学 ---> 北京工商大学(� : 121
北京林业大学 ---> 北京农职院机� : 173
北京林业大学 ---> 首都师范大学� : 196
北京林业大学 ---> 中国地质大学(� : 85
北京林业大学 ---> 北京邮电大学(� : 37
北京林业大学 ---> 国家检察官学� : 111
北京林业大学 ---> 中国科学院大�	 : 108
北京林业大学 ---> 北京工业大学�
 : 70
北京林业大学 ---> 北京交通职业� : 175
北京林业大学 ---> 中央财经大学(� : 255
北京林业大学 ---> 北京科技职业� : 100
北京林业大学 ---> 首都医科大学� : 107
北京林业大学 ---> 北京理工大学(� : 160
北京林业大学 ---> 中国石油大学(� : 103
北京林业大学 ---> 中央戏剧学院(� : 169
北京林业大学 ---> 北京积水潭医� : 125
北京林业大学 ---> 北京开放大学(� : 240
北京林业大学 ---> 北京市工贸技� : 192
北京林业大学 ---> 北京科技经营管理学院(沙河新校区) : 200
北京农职院机� ---> 北京工商大学(� : 116
北京农职院机� ---> 北京林业大学 : 94
北京农职院机� ---> 首都师范大学� : 179
北京农职院机� ---> 中国地质大学(� : 179
北京农职院机� ---> 北京邮电大学(� : 42
北京农职院机� ---> 国家检察官学� : 94
北京农职院机� ---> 中国科学院大�	 : 25
北京农职院机� ---> 北京工业大学�
 : 40
北京农职院机� ---> 北京交通职业� : 160
北京农职院机� ---> 中央财经大学(� : 240
北京农职院机� ---> 北京科技职业� : 105
北京农职院机� ---> 首都医科大学� : 77
北京农职院机� ---> 北京理工大学(� : 79
北京农职院机� ---> 中国石油大学(� : 73
北京农职院机� ---> 中央戏剧学院(� : 86
北京农职院机� ---> 北京积水潭医� : 126
北京农职院机� ---> 北京开放大学(� : 157
北京农职院机� ---> 北京市工贸技� : 175
北京农职院机� ---> 北京科技经营管理学院(沙河新校区) : 170
首都师范大学� ---> 北京工商大学(� : 99
首都师范大学� ---> 北京林业大学 : 116
首都师范大学� ---> 北京农职院机� : 134
首都师范大学� ---> 中国地质大学(� : 60
首都师范大学� ---> 北京邮电大学(� : 46
首都师范大学� ---> 国家检察官学� : 52
首都师范大学� ---> 中国科学院大�	 : 83
首都师范大学� ---> 北京工业大学�
 : 147
首都师范大学� ---> 北京交通职业� : 98
首都师范大学� ---> 中央财经大学(� : 72
首都师范大学� ---> 北京科技职业� : 109
首都师范大学� ---> 首都医科大学� : 149
首都师范大学� ---> 北京理工大学(� : 123
首都师范大学� ---> 中国石油大学(� : 26
首都师范大学� ---> 中央戏剧学院(� : 144
首都师范大学� ---> 北京积水潭医� : 55
首都师范大学� ---> 北京开放大学(� : 215
首都师范大学� ---> 北京市工贸技� : 133
首都师范大学� ---> 北京科技经营管理学院(沙河新校区) : 242
中国地质大学(� ---> 北京工商大学(� : 51
中国地质大学(� ---> 北京林业大学 : 67
中国地质大学(� ---> 北京农职院机� : 166
中国地质大学(� ---> 首都师范大学� : 111
中国地质大学(� ---> 北京邮电大学(� : 86
中国地质大学(� ---> 国家检察官学� : 26
中国地质大学(� ---> 中国科学院大�	 : 23
中国地质大学(� ---> 北京工业大学�
 : 87
中国地质大学(� ---> 北京交通职业� : 158
中国地质大学(� ---> 中央财经大学(� : 183
中国地质大学(� ---> 北京科技职业� : 149
中国地质大学(� ---> 首都医科大学� : 101
中国地质大学(� ---> 北京理工大学(� : 75
中国地质大学(� ---> 中国石油大学(� : 120
中国地质大学(� ---> 中央戏剧学院(� : 84
中国地质大学(� ---> 北京积水潭医� : 110
中国地质大学(� ---> 北京开放大学(� : 155
中国地质大学(� ---> 北京市工贸技� : 107
中国地质大学(� ---> 北京科技经营管理学院(沙河新校区) : 194
北京邮电大学(� ---> 北京工商大学(� : 84
北京邮电大学(� ---> 北京林业大学 : 80
